dataset,model,rmse,rank
california,PyGAM,1.428598,13
california,DT_mini,0.797055,11
california,DT_large,0.784121,9
california,OLS,2.191360,16
california,LassoCV,2.087627,14
california,RidgeCV,2.178053,15
california,RF,0.718275,4
california,GBM,0.650275,2
california,MLP,1.088485,12
california,FIGS_mini,0.754661,7
california,FIGS_large,0.737994,5
california,RuleFit,0.741651,6
california,HSTree_mini,0.795105,10
california,HSTree_large,0.768189,8
california,EBM,0.660017,3
california,TabPFN,0.603275,1
california,SparseInteraction,70.915498,17
california,HingeGBM,,
abalone,PyGAM,0.705364,3
abalone,DT_mini,0.794185,15
abalone,DT_large,0.797057,16
abalone,OLS,0.721231,7
abalone,LassoCV,0.720338,6
abalone,RidgeCV,0.721876,8
abalone,RF,0.732093,9
abalone,GBM,0.735919,10
abalone,MLP,0.708886,4
abalone,FIGS_mini,0.793158,14
abalone,FIGS_large,0.789359,13
abalone,RuleFit,0.784597,12
abalone,HSTree_mini,0.800492,17
abalone,HSTree_large,0.769955,11
abalone,EBM,0.710895,5
abalone,TabPFN,0.670917,1
abalone,SparseInteraction,0.698031,2
abalone,HingeGBM,,
cpu_act,PyGAM,0.173718,3
cpu_act,DT_mini,0.253144,10
cpu_act,DT_large,0.226447,7
cpu_act,OLS,0.565065,13
cpu_act,LassoCV,0.742457,14
cpu_act,RidgeCV,0.559656,12
cpu_act,RF,0.199308,4
cpu_act,GBM,0.158850,1
cpu_act,MLP,912.810974,16
cpu_act,FIGS_mini,0.239842,8
cpu_act,FIGS_large,0.199590,5
cpu_act,RuleFit,0.318561,11
cpu_act,HSTree_mini,0.253052,9
cpu_act,HSTree_large,0.224038,6
cpu_act,EBM,0.167552,2
cpu_act,TabPFN,,
cpu_act,SparseInteraction,0.814447,15
cpu_act,HingeGBM,,
house_16H,PyGAM,0.901921,6
house_16H,DT_mini,1.042565,12
house_16H,DT_large,1.003924,10
house_16H,OLS,1.044770,14
house_16H,LassoCV,1.042664,13
house_16H,RidgeCV,0.937416,9
house_16H,RF,0.829627,2
house_16H,GBM,0.840001,3
house_16H,MLP,1.519955,16
house_16H,FIGS_mini,1.101182,15
house_16H,FIGS_large,1.007586,11
house_16H,RuleFit,0.861472,4
house_16H,HSTree_mini,0.916714,7
house_16H,HSTree_large,0.887148,5
house_16H,EBM,0.761079,1
house_16H,TabPFN,,
house_16H,SparseInteraction,0.918342,8
house_16H,HingeGBM,,
elevators,PyGAM,0.375632,2
elevators,DT_mini,0.743616,11
elevators,DT_large,0.704357,9
elevators,OLS,0.903981,15
elevators,LassoCV,0.904215,16
elevators,RidgeCV,0.876481,14
elevators,RF,0.623118,6
elevators,GBM,0.522039,5
elevators,MLP,0.983679,17
elevators,FIGS_mini,0.748350,12
elevators,FIGS_large,0.676476,7
elevators,RuleFit,0.679608,8
elevators,HSTree_mini,0.751891,13
elevators,HSTree_large,0.723031,10
elevators,EBM,0.397748,3
elevators,TabPFN,0.292001,1
elevators,SparseInteraction,0.448154,4
elevators,HingeGBM,,
pol,PyGAM,0.549154,13
pol,DT_mini,0.362666,11
pol,DT_large,0.338574,7
pol,OLS,0.709816,15
pol,LassoCV,0.710064,16
pol,RidgeCV,0.709213,14
pol,RF,0.274415,2
pol,GBM,0.299494,3
pol,MLP,0.724552,17
pol,FIGS_mini,0.356437,10
pol,FIGS_large,0.329639,6
pol,RuleFit,0.312670,4
pol,HSTree_mini,0.349503,8
pol,HSTree_large,0.325280,5
pol,EBM,0.350952,9
pol,TabPFN,0.141075,1
pol,SparseInteraction,0.453428,12
pol,HingeGBM,,
kin8nm,PyGAM,0.804420,7
kin8nm,DT_mini,0.877689,15
kin8nm,DT_large,0.890079,16
kin8nm,OLS,0.811674,8
kin8nm,LassoCV,0.811735,10
kin8nm,RidgeCV,0.811697,9
kin8nm,RF,0.781796,5
kin8nm,GBM,0.755496,4
kin8nm,MLP,0.491650,1
kin8nm,FIGS_mini,0.849805,11
kin8nm,FIGS_large,0.802428,6
kin8nm,RuleFit,0.870177,12
kin8nm,HSTree_mini,0.874538,14
kin8nm,HSTree_large,0.870956,13
kin8nm,EBM,0.715820,2
kin8nm,TabPFN,,
kin8nm,SparseInteraction,0.719028,3
kin8nm,HingeGBM,,
pmlb/1027_ESL,PyGAM,0.374026,9
pmlb/1027_ESL,DT_mini,0.576479,17
pmlb/1027_ESL,DT_large,0.529210,14
pmlb/1027_ESL,OLS,0.361241,2
pmlb/1027_ESL,LassoCV,0.361351,3
pmlb/1027_ESL,RidgeCV,0.361933,4
pmlb/1027_ESL,RF,0.463850,12
pmlb/1027_ESL,GBM,0.380681,10
pmlb/1027_ESL,MLP,0.370737,7
pmlb/1027_ESL,FIGS_mini,0.539162,15
pmlb/1027_ESL,FIGS_large,0.437071,11
pmlb/1027_ESL,RuleFit,0.366258,6
pmlb/1027_ESL,HSTree_mini,0.575679,16
pmlb/1027_ESL,HSTree_large,0.519495,13
pmlb/1027_ESL,EBM,0.364431,5
pmlb/1027_ESL,TabPFN,0.373268,8
pmlb/1027_ESL,SparseInteraction,0.358559,1
pmlb/1027_ESL,HingeGBM,,
pmlb/1028_SWD,PyGAM,0.805003,10
pmlb/1028_SWD,DT_mini,0.832135,17
pmlb/1028_SWD,DT_large,0.793244,6
pmlb/1028_SWD,OLS,0.814927,14
pmlb/1028_SWD,LassoCV,0.814599,13
pmlb/1028_SWD,RidgeCV,0.814285,12
pmlb/1028_SWD,RF,0.785704,3
pmlb/1028_SWD,GBM,0.784908,2
pmlb/1028_SWD,MLP,0.798779,9
pmlb/1028_SWD,FIGS_mini,0.805813,11
pmlb/1028_SWD,FIGS_large,0.789555,4
pmlb/1028_SWD,RuleFit,0.818640,15
pmlb/1028_SWD,HSTree_mini,0.829304,16
pmlb/1028_SWD,HSTree_large,0.798450,8
pmlb/1028_SWD,EBM,0.798100,7
pmlb/1028_SWD,TabPFN,0.784100,1
pmlb/1028_SWD,SparseInteraction,0.791999,5
pmlb/1028_SWD,HingeGBM,,
pmlb/1029_LEV,PyGAM,0.715125,8
pmlb/1029_LEV,DT_mini,0.812829,17
pmlb/1029_LEV,DT_large,0.765185,15
pmlb/1029_LEV,OLS,0.712676,6
pmlb/1029_LEV,LassoCV,0.712556,5
pmlb/1029_LEV,RidgeCV,0.712073,4
pmlb/1029_LEV,RF,0.730984,12
pmlb/1029_LEV,GBM,0.718917,10
pmlb/1029_LEV,MLP,0.714825,7
pmlb/1029_LEV,FIGS_mini,0.744305,13
pmlb/1029_LEV,FIGS_large,0.717258,9
pmlb/1029_LEV,RuleFit,0.730124,11
pmlb/1029_LEV,HSTree_mini,0.810150,16
pmlb/1029_LEV,HSTree_large,0.761625,14
pmlb/1029_LEV,EBM,0.709299,2
pmlb/1029_LEV,TabPFN,0.706330,1
pmlb/1029_LEV,SparseInteraction,0.711687,3
pmlb/1029_LEV,HingeGBM,,
pmlb/1030_ERA,PyGAM,0.815581,9
pmlb/1030_ERA,DT_mini,0.837160,16
pmlb/1030_ERA,DT_large,0.816910,11
pmlb/1030_ERA,OLS,0.808339,5
pmlb/1030_ERA,LassoCV,0.808425,7
pmlb/1030_ERA,RidgeCV,0.808370,6
pmlb/1030_ERA,RF,0.811911,8
pmlb/1030_ERA,GBM,0.815968,10
pmlb/1030_ERA,MLP,0.806530,4
pmlb/1030_ERA,FIGS_mini,0.831024,14
pmlb/1030_ERA,FIGS_large,0.822820,13
pmlb/1030_ERA,RuleFit,0.832883,15
pmlb/1030_ERA,HSTree_mini,0.837160,17
pmlb/1030_ERA,HSTree_large,0.821592,12
pmlb/1030_ERA,EBM,0.799223,1
pmlb/1030_ERA,TabPFN,0.805636,3
pmlb/1030_ERA,SparseInteraction,0.801490,2
pmlb/1030_ERA,HingeGBM,,
pmlb/1089_USCrime,PyGAM,0.465245,10
pmlb/1089_USCrime,DT_mini,0.424073,6
pmlb/1089_USCrime,DT_large,0.451548,7
pmlb/1089_USCrime,OLS,0.469238,14
pmlb/1089_USCrime,LassoCV,0.382452,3
pmlb/1089_USCrime,RidgeCV,0.479195,15
pmlb/1089_USCrime,RF,0.423608,5
pmlb/1089_USCrime,GBM,0.462335,9
pmlb/1089_USCrime,MLP,56.552592,17
pmlb/1089_USCrime,FIGS_mini,0.466245,12
pmlb/1089_USCrime,FIGS_large,0.510195,16
pmlb/1089_USCrime,RuleFit,0.395474,4
pmlb/1089_USCrime,HSTree_mini,0.459856,8
pmlb/1089_USCrime,HSTree_large,0.465630,11
pmlb/1089_USCrime,EBM,0.306072,1
pmlb/1089_USCrime,TabPFN,0.346888,2
pmlb/1089_USCrime,SparseInteraction,0.468503,13
pmlb/1089_USCrime,HingeGBM,,
pmlb/1096_FacultySalaries,PyGAM,0.410171,4
pmlb/1096_FacultySalaries,DT_mini,0.628538,15
pmlb/1096_FacultySalaries,DT_large,0.620941,13
pmlb/1096_FacultySalaries,OLS,0.364659,2
pmlb/1096_FacultySalaries,LassoCV,0.416282,5
pmlb/1096_FacultySalaries,RidgeCV,0.381891,3
pmlb/1096_FacultySalaries,RF,0.486246,7
pmlb/1096_FacultySalaries,GBM,0.510927,10
pmlb/1096_FacultySalaries,MLP,2.091116,17
pmlb/1096_FacultySalaries,FIGS_mini,0.628538,16
pmlb/1096_FacultySalaries,FIGS_large,0.620941,14
pmlb/1096_FacultySalaries,RuleFit,0.510835,9
pmlb/1096_FacultySalaries,HSTree_mini,0.586722,12
pmlb/1096_FacultySalaries,HSTree_large,0.578986,11
pmlb/1096_FacultySalaries,EBM,0.504250,8
pmlb/1096_FacultySalaries,TabPFN,0.274704,1
pmlb/1096_FacultySalaries,SparseInteraction,0.423390,6
pmlb/1096_FacultySalaries,HingeGBM,,
pmlb/1191_BNG_pbc,PyGAM,0.862047,3
pmlb/1191_BNG_pbc,DT_mini,0.929181,13
pmlb/1191_BNG_pbc,DT_large,0.930181,14
pmlb/1191_BNG_pbc,OLS,0.870524,5
pmlb/1191_BNG_pbc,LassoCV,0.924760,12
pmlb/1191_BNG_pbc,RidgeCV,0.871396,6
pmlb/1191_BNG_pbc,RF,0.869216,4
pmlb/1191_BNG_pbc,GBM,0.860402,2
pmlb/1191_BNG_pbc,MLP,2.834234,16
pmlb/1191_BNG_pbc,FIGS_mini,0.918014,10
pmlb/1191_BNG_pbc,FIGS_large,0.942724,15
pmlb/1191_BNG_pbc,RuleFit,0.871873,7
pmlb/1191_BNG_pbc,HSTree_mini,0.921734,11
pmlb/1191_BNG_pbc,HSTree_large,0.901627,9
pmlb/1191_BNG_pbc,EBM,0.849706,1
pmlb/1191_BNG_pbc,TabPFN,,
pmlb/1191_BNG_pbc,SparseInteraction,0.876460,8
pmlb/1191_BNG_pbc,HingeGBM,,
pmlb/1193_BNG_lowbwt,PyGAM,0.662464,4
pmlb/1193_BNG_lowbwt,DT_mini,0.670626,11
pmlb/1193_BNG_lowbwt,DT_large,0.687092,15
pmlb/1193_BNG_lowbwt,OLS,0.670820,12
pmlb/1193_BNG_lowbwt,LassoCV,0.670610,10
pmlb/1193_BNG_lowbwt,RidgeCV,0.670887,13
pmlb/1193_BNG_lowbwt,RF,0.660360,3
pmlb/1193_BNG_lowbwt,GBM,0.665525,6
pmlb/1193_BNG_lowbwt,MLP,0.671479,14
pmlb/1193_BNG_lowbwt,FIGS_mini,0.665872,7
pmlb/1193_BNG_lowbwt,FIGS_large,0.698200,16
pmlb/1193_BNG_lowbwt,RuleFit,0.660247,2
pmlb/1193_BNG_lowbwt,HSTree_mini,0.669669,9
pmlb/1193_BNG_lowbwt,HSTree_large,0.668142,8
pmlb/1193_BNG_lowbwt,EBM,0.656352,1
pmlb/1193_BNG_lowbwt,TabPFN,,
pmlb/1193_BNG_lowbwt,SparseInteraction,0.664622,5
pmlb/1193_BNG_lowbwt,HingeGBM,,
pmlb/1199_BNG_echoMonths,PyGAM,0.746425,7
pmlb/1199_BNG_echoMonths,DT_mini,0.771996,15
pmlb/1199_BNG_echoMonths,DT_large,0.806700,17
pmlb/1199_BNG_echoMonths,OLS,0.745226,6
pmlb/1199_BNG_echoMonths,LassoCV,0.744498,4
pmlb/1199_BNG_echoMonths,RidgeCV,0.744894,5
pmlb/1199_BNG_echoMonths,RF,0.753821,11
pmlb/1199_BNG_echoMonths,GBM,0.753559,10
pmlb/1199_BNG_echoMonths,MLP,0.751409,9
pmlb/1199_BNG_echoMonths,FIGS_mini,0.763507,13
pmlb/1199_BNG_echoMonths,FIGS_large,0.797306,16
pmlb/1199_BNG_echoMonths,RuleFit,0.750700,8
pmlb/1199_BNG_echoMonths,HSTree_mini,0.762011,12
pmlb/1199_BNG_echoMonths,HSTree_large,0.764153,14
pmlb/1199_BNG_echoMonths,EBM,0.742197,3
pmlb/1199_BNG_echoMonths,TabPFN,0.741571,1
pmlb/1199_BNG_echoMonths,SparseInteraction,0.741782,2
pmlb/1199_BNG_echoMonths,HingeGBM,,
pmlb/1201_BNG_breastTumor,PyGAM,0.946619,2
pmlb/1201_BNG_breastTumor,DT_mini,0.957695,6
pmlb/1201_BNG_breastTumor,DT_large,0.987525,15
pmlb/1201_BNG_breastTumor,OLS,0.979405,12
pmlb/1201_BNG_breastTumor,LassoCV,0.989234,16
pmlb/1201_BNG_breastTumor,RidgeCV,0.979533,13
pmlb/1201_BNG_breastTumor,RF,0.952681,5
pmlb/1201_BNG_breastTumor,GBM,0.952500,4
pmlb/1201_BNG_breastTumor,MLP,0.978552,11
pmlb/1201_BNG_breastTumor,FIGS_mini,0.948690,3
pmlb/1201_BNG_breastTumor,FIGS_large,0.980280,14
pmlb/1201_BNG_breastTumor,RuleFit,0.959659,7
pmlb/1201_BNG_breastTumor,HSTree_mini,0.966196,9
pmlb/1201_BNG_breastTumor,HSTree_large,0.966370,10
pmlb/1201_BNG_breastTumor,EBM,0.938657,1
pmlb/1201_BNG_breastTumor,TabPFN,,
pmlb/1201_BNG_breastTumor,SparseInteraction,0.963499,8
pmlb/1201_BNG_breastTumor,HingeGBM,,
pmlb/1203_BNG_pwLinear,PyGAM,0.704947,13
pmlb/1203_BNG_pwLinear,DT_mini,0.681387,12
pmlb/1203_BNG_pwLinear,DT_large,0.678855,10
pmlb/1203_BNG_pwLinear,OLS,0.705672,14
pmlb/1203_BNG_pwLinear,LassoCV,0.705699,15
pmlb/1203_BNG_pwLinear,RidgeCV,0.705941,16
pmlb/1203_BNG_pwLinear,RF,0.661040,5
pmlb/1203_BNG_pwLinear,GBM,0.651384,1
pmlb/1203_BNG_pwLinear,MLP,0.675877,8
pmlb/1203_BNG_pwLinear,FIGS_mini,0.660677,4
pmlb/1203_BNG_pwLinear,FIGS_large,0.677869,9
pmlb/1203_BNG_pwLinear,RuleFit,0.662021,6
pmlb/1203_BNG_pwLinear,HSTree_mini,0.681066,11
pmlb/1203_BNG_pwLinear,HSTree_large,0.666267,7
pmlb/1203_BNG_pwLinear,EBM,0.658559,3
pmlb/1203_BNG_pwLinear,TabPFN,,
pmlb/1203_BNG_pwLinear,SparseInteraction,0.653770,2
pmlb/1203_BNG_pwLinear,HingeGBM,,
pmlb/192_vineyard,PyGAM,0.421638,2
pmlb/192_vineyard,DT_mini,0.685621,12
pmlb/192_vineyard,DT_large,0.844272,16
pmlb/192_vineyard,OLS,0.508868,5
pmlb/192_vineyard,LassoCV,0.545154,9
pmlb/192_vineyard,RidgeCV,0.522288,7
pmlb/192_vineyard,RF,0.619561,10
pmlb/192_vineyard,GBM,0.768261,15
pmlb/192_vineyard,MLP,0.520361,6
pmlb/192_vineyard,FIGS_mini,0.684918,11
pmlb/192_vineyard,FIGS_large,0.877789,17
pmlb/192_vineyard,RuleFit,0.531009,8
pmlb/192_vineyard,HSTree_mini,0.700389,13
pmlb/192_vineyard,HSTree_large,0.715377,14
pmlb/192_vineyard,EBM,0.507385,4
pmlb/192_vineyard,TabPFN,0.389305,1
pmlb/192_vineyard,SparseInteraction,0.495869,3
pmlb/192_vineyard,HingeGBM,,
pmlb/197_cpu_act,PyGAM,0.173718,3
pmlb/197_cpu_act,DT_mini,0.253144,10
pmlb/197_cpu_act,DT_large,0.226447,7
pmlb/197_cpu_act,OLS,0.565065,13
pmlb/197_cpu_act,LassoCV,0.742457,14
pmlb/197_cpu_act,RidgeCV,0.559656,12
pmlb/197_cpu_act,RF,0.199308,4
pmlb/197_cpu_act,GBM,0.158850,1
pmlb/197_cpu_act,MLP,912.810974,16
pmlb/197_cpu_act,FIGS_mini,0.239842,8
pmlb/197_cpu_act,FIGS_large,0.199590,5
pmlb/197_cpu_act,RuleFit,0.318561,11
pmlb/197_cpu_act,HSTree_mini,0.253052,9
pmlb/197_cpu_act,HSTree_large,0.224038,6
pmlb/197_cpu_act,EBM,0.167552,2
pmlb/197_cpu_act,TabPFN,,
pmlb/197_cpu_act,SparseInteraction,0.814447,15
pmlb/197_cpu_act,HingeGBM,,
pmlb/201_pol,PyGAM,0.549154,12
pmlb/201_pol,DT_mini,0.362666,9
pmlb/201_pol,DT_large,0.335931,5
pmlb/201_pol,OLS,0.709816,15
pmlb/201_pol,LassoCV,0.710064,16
pmlb/201_pol,RidgeCV,0.709214,14
pmlb/201_pol,RF,0.274815,1
pmlb/201_pol,GBM,0.298954,2
pmlb/201_pol,MLP,0.576993,13
pmlb/201_pol,FIGS_mini,0.356437,7
pmlb/201_pol,FIGS_large,0.338477,6
pmlb/201_pol,RuleFit,0.309226,3
pmlb/201_pol,HSTree_mini,0.362635,8
pmlb/201_pol,HSTree_large,0.324726,4
pmlb/201_pol,EBM,0.367724,10
pmlb/201_pol,TabPFN,,
pmlb/201_pol,SparseInteraction,0.451722,11
pmlb/201_pol,HingeGBM,,
pmlb/210_cloud,PyGAM,0.274209,2
pmlb/210_cloud,DT_mini,0.574256,16
pmlb/210_cloud,DT_large,0.604440,17
pmlb/210_cloud,OLS,0.302598,7
pmlb/210_cloud,LassoCV,0.297391,6
pmlb/210_cloud,RidgeCV,0.302643,8
pmlb/210_cloud,RF,0.393746,9
pmlb/210_cloud,GBM,0.447321,11
pmlb/210_cloud,MLP,0.292690,5
pmlb/210_cloud,FIGS_mini,0.536609,14
pmlb/210_cloud,FIGS_large,0.498255,12
pmlb/210_cloud,RuleFit,0.447312,10
pmlb/210_cloud,HSTree_mini,0.524478,13
pmlb/210_cloud,HSTree_large,0.548092,15
pmlb/210_cloud,EBM,0.278423,3
pmlb/210_cloud,TabPFN,0.273909,1
pmlb/210_cloud,SparseInteraction,0.291978,4
pmlb/210_cloud,HingeGBM,,
pmlb/215_2dplanes,PyGAM,0.540914,16
pmlb/215_2dplanes,DT_mini,0.426038,11
pmlb/215_2dplanes,DT_large,0.293198,8
pmlb/215_2dplanes,OLS,0.535259,14
pmlb/215_2dplanes,LassoCV,0.535068,13
pmlb/215_2dplanes,RidgeCV,0.535296,15
pmlb/215_2dplanes,RF,0.250394,6
pmlb/215_2dplanes,GBM,0.235261,2
pmlb/215_2dplanes,MLP,0.243816,5
pmlb/215_2dplanes,FIGS_mini,0.397537,10
pmlb/215_2dplanes,FIGS_large,0.243363,4
pmlb/215_2dplanes,RuleFit,0.262276,7
pmlb/215_2dplanes,HSTree_mini,0.426049,12
pmlb/215_2dplanes,HSTree_large,0.293207,9
pmlb/215_2dplanes,EBM,0.236124,3
pmlb/215_2dplanes,TabPFN,,
pmlb/215_2dplanes,SparseInteraction,0.228684,1
pmlb/215_2dplanes,HingeGBM,,
pmlb/218_house_8L,PyGAM,0.697595,3
pmlb/218_house_8L,DT_mini,0.762756,6
pmlb/218_house_8L,DT_large,0.786732,11
pmlb/218_house_8L,OLS,1.089536,15
pmlb/218_house_8L,LassoCV,1.087215,14
pmlb/218_house_8L,RidgeCV,0.854787,12
pmlb/218_house_8L,RF,0.704566,4
pmlb/218_house_8L,GBM,0.690860,1
pmlb/218_house_8L,MLP,1.410088,16
pmlb/218_house_8L,FIGS_mini,0.785629,10
pmlb/218_house_8L,FIGS_large,0.784108,8
pmlb/218_house_8L,RuleFit,0.784780,9
pmlb/218_house_8L,HSTree_mini,0.770780,7
pmlb/218_house_8L,HSTree_large,0.751358,5
pmlb/218_house_8L,EBM,0.695569,2
pmlb/218_house_8L,TabPFN,,
pmlb/218_house_8L,SparseInteraction,1.016446,13
pmlb/218_house_8L,HingeGBM,,
pmlb/225_puma8NH,PyGAM,0.752715,14
pmlb/225_puma8NH,DT_mini,0.713115,12
pmlb/225_puma8NH,DT_large,0.671396,9
pmlb/225_puma8NH,OLS,0.781513,17
pmlb/225_puma8NH,LassoCV,0.781055,15
pmlb/225_puma8NH,RidgeCV,0.781400,16
pmlb/225_puma8NH,RF,0.617547,2
pmlb/225_puma8NH,GBM,0.618783,4
pmlb/225_puma8NH,MLP,0.617553,3
pmlb/225_puma8NH,FIGS_mini,0.695208,10
pmlb/225_puma8NH,FIGS_large,0.670046,8
pmlb/225_puma8NH,RuleFit,0.666590,7
pmlb/225_puma8NH,HSTree_mini,0.710840,11
pmlb/225_puma8NH,HSTree_large,0.659796,6
pmlb/225_puma8NH,EBM,0.622858,5
pmlb/225_puma8NH,TabPFN,0.575652,1
pmlb/225_puma8NH,SparseInteraction,0.750824,13
pmlb/225_puma8NH,HingeGBM,,
pmlb/227_cpu_small,PyGAM,0.204787,3
pmlb/227_cpu_small,DT_mini,0.285635,10
pmlb/227_cpu_small,DT_large,0.244801,7
pmlb/227_cpu_small,OLS,0.611171,13
pmlb/227_cpu_small,LassoCV,0.742457,14
pmlb/227_cpu_small,RidgeCV,0.562913,12
pmlb/227_cpu_small,RF,0.218315,4
pmlb/227_cpu_small,GBM,0.187871,1
pmlb/227_cpu_small,MLP,724.021529,16
pmlb/227_cpu_small,FIGS_mini,0.251926,8
pmlb/227_cpu_small,FIGS_large,0.221763,5
pmlb/227_cpu_small,RuleFit,0.344653,11
pmlb/227_cpu_small,HSTree_mini,0.284538,9
pmlb/227_cpu_small,HSTree_large,0.243118,6
pmlb/227_cpu_small,EBM,0.192590,2
pmlb/227_cpu_small,TabPFN,,
pmlb/227_cpu_small,SparseInteraction,0.747580,15
pmlb/227_cpu_small,HingeGBM,,
pmlb/228_elusage,PyGAM,0.478782,10
pmlb/228_elusage,DT_mini,0.471935,8
pmlb/228_elusage,DT_large,0.426362,3
pmlb/228_elusage,OLS,0.511401,15
pmlb/228_elusage,LassoCV,0.480834,12
pmlb/228_elusage,RidgeCV,0.510593,14
pmlb/228_elusage,RF,0.425804,1
pmlb/228_elusage,GBM,0.436995,4
pmlb/228_elusage,MLP,1.207429,17
pmlb/228_elusage,FIGS_mini,0.458839,5
pmlb/228_elusage,FIGS_large,0.484808,13
pmlb/228_elusage,RuleFit,0.468865,7
pmlb/228_elusage,HSTree_mini,0.471935,9
pmlb/228_elusage,HSTree_large,0.425812,2
pmlb/228_elusage,EBM,0.528872,16
pmlb/228_elusage,TabPFN,0.464609,6
pmlb/228_elusage,SparseInteraction,0.480401,11
pmlb/228_elusage,HingeGBM,,
pmlb/229_pwLinear,PyGAM,0.402434,11
pmlb/229_pwLinear,DT_mini,0.485672,17
pmlb/229_pwLinear,DT_large,0.483902,16
pmlb/229_pwLinear,OLS,0.397349,8
pmlb/229_pwLinear,LassoCV,0.390045,6
pmlb/229_pwLinear,RidgeCV,0.394616,7
pmlb/229_pwLinear,RF,0.374468,5
pmlb/229_pwLinear,GBM,0.354602,4
pmlb/229_pwLinear,MLP,0.400872,9
pmlb/229_pwLinear,FIGS_mini,0.401258,10
pmlb/229_pwLinear,FIGS_large,0.428879,13
pmlb/229_pwLinear,RuleFit,0.327694,3
pmlb/229_pwLinear,HSTree_mini,0.481541,15
pmlb/229_pwLinear,HSTree_large,0.469100,14
pmlb/229_pwLinear,EBM,0.405762,12
pmlb/229_pwLinear,TabPFN,0.312818,2
pmlb/229_pwLinear,SparseInteraction,0.290570,1
pmlb/229_pwLinear,HingeGBM,,
pmlb/230_machine_cpu,PyGAM,0.332015,1
pmlb/230_machine_cpu,DT_mini,0.808921,14
pmlb/230_machine_cpu,DT_large,0.670488,10
pmlb/230_machine_cpu,OLS,0.541310,4
